TemperaturaHorno,TemperaturaMaterial,clase
716,664,buena
728,672,buena
739,684,mala
707,659,mala
706,651,mala
710,658,buena
720,670,buena
734,681,mala
739,686,mala
722,668,buena
732,678,buena
701,656,mala
700,656,mala
715,662,buena
734,676,buena
707,657,mala
720,670,buena
715,662,buena
708,659,mala
716,664,buena
732,678,buena
730,683,mala
728,672,buena
726,674,buena
732,679,mala
710,658,buena
716,664,buena
798,670,buena
739,674,mala
700,650,buena
735,682,mala
701,651,mala
715,662,buena
731,680,mala
728,672,buena
716,664,buena
740,676,mala
704,657,mala
708,659,mala
715,662,buena
710,660,buena
732,678,mala
722,668,buena
700,658,mala
700,652,mala
728,679,mala
704,652,mala
705,654,buena
715,662,buena
704,654,mala
710,660,buena
710,660,buena
731,678,mala
734,676,buena
705,654,buena
705,654,buena
709,654,mala
715,662,buena
720,670,buena
730,679,mala
728,674,mala
728,672,buena
734,676,buena
701,651,mala
709,653,mala
728,672,buena
708,654,mala
728,683,mala
702,659,mala
702,659,mala
720,670,buena
710,660,buena
710,652,mala
704,653,mala
738,674,mala
722,668,buena
726,674,buena
735,678,mala
732,685,mala
720,670,buena
710,650,mala
734,676,buena
709,654,mala
728,684,mala
707,659,mala
710,660,buena
705,654,buena
728,674,mala
722,668,buena
705,654,buena
722,668,buena
700,650,buena
715,662,buena
710,660,buena
744,686,buena
720,666,buena
731,679,mala
710,660,buena
700,650,buena
740,680,mala
744,686,buena
700,650,buena
700,650,buena
710,660,buena
705,654,buena
738,682,buena
700,659,mala
720,666,buena
738,682,buena
720,666,buena
716,664,buena
710,660,buena
738,678,mala
702,653,mala
705,656,mala
715,662,buena
709,659,mala
732,677,mala
722,668,buena
726,674,buena
704,650,mala
707,653,mala
710,658,buena
705,652,mala
710,658,buena
728,672,buena
704,650,mala
720,666,buena
705,654,buena
706,654,mala
734,676,buena
735,678,mala
716,664,buena
731,681,mala
715,662,buena
744,686,buena
726,674,buena
710,660,buena
715,662,buena
710,652,mala
701,650,mala
702,658,mala
707,658,mala
728,677,mala
720,670,buena
728,672,buena
702,659,mala
734,686,mala
706,657,mala
728,672,buena
720,670,buena
710,660,buena
738,677,mala
728,683,mala
700,658,mala
710,652,mala
702,656,mala
736,674,mala
734,676,buena
730,674,mala
722,668,buena
734,678,mala
720,666,buena
744,686,buena
709,650,mala
734,676,buena
737,681,mala
707,660,mala
702,652,mala
703,656,mala
710,658,buena
728,679,mala
716,664,buena
738,682,buena
730,686,mala
700,650,mala
705,654,buena
716,664,buena
738,682,buena
736,674,mala
705,654,buena
703,654,mala
733,681,mala
736,681,mala
701,659,mala
720,670,buena
736,685,mala
731,681,mala
707,651,mala
740,685,mala
735,682,mala
734,675,mala
722,668,buena
705,654,mala
722,668,buena
708,660,mala
710,660,mala
731,674,mala
728,672,buena
716,664,buena
734,685,mala
728,672,buena
704,654,mala
710,655,mala
728,672,buena
734,676,buena
722,668,buena
700,650,buena
733,678,mala
720,666,buena
731,680,mala
736,679,mala
744,686,buena
737,679,mala
738,682,buena
701,650,mala
715,662,buena
710,660,buena
738,679,mala
708,658,mala
709,654,mala
707,660,mala
715,662,buena
710,660,buena
706,655,mala
722,668,buena
735,685,mala
738,678,mala
706,651,mala
707,659,mala
722,668,buena
722,668,buena
700,660,mala
739,676,mala
728,686,mala
705,654,buena
707,652,mala
710,658,buena
720,670,buena
726,674,buena
730,679,mala
722,668,buena
737,682,mala
720,666,buena
715,662,buena
710,660,buena
700,650,buena
726,674,buena
720,670,buena
720,666,buena
710,657,mala
716,664,buena
709,650,mala
733,686,mala
726,674,buena
700,650,buena
729,682,mala
730,679,mala
728,674,mala
716,664,buena
735,686,mala
733,674,mala
733,683,mala
738,679,mala
728,677,mala
700,650,buena
734,680,mala
709,654,mala
715,662,buena
736,683,mala
702,656,mala
707,657,mala
728,672,buena
716,664,buena
731,685,mala
700,657,mala
705,654,buena
716,664,buena
736,679,mala
710,660,buena
703,659,mala
732,675,mala
705,654,buena
715,662,buena
733,686,mala
738,676,mala
710,658,buena
700,650,buena
700,650,buena
716,664,buena
733,683,mala
728,686,mala
705,654,mala
705,654,buena
702,650,mala
731,683,mala
731,678,mala
732,675,mala
739,686,mala
738,681,mala
734,676,mala
734,675,mala
733,682,mala
708,650,mala
708,659,mala
732,678,buena
716,664,buena
722,668,buena
705,659,mala
738,682,buena
702,658,mala
720,666,buena
738,674,mala
735,675,mala
735,684,mala
737,676,mala
728,672,buena
708,650,mala
716,664,buena
705,656,mala
701,654,mala
705,657,mala
728,674,mala
720,666,buena
700,650,buena
700,650,buena
731,685,mala
716,664,buena
744,686,buena
730,676,mala
729,682,mala
709,659,mala
706,652,mala
733,675,mala
728,672,buena
706,658,mala
700,650,buena
700,657,mala
734,676,buena
738,682,buena
720,654,buena
726,674,buena
738,682,buena
738,674,mala
716,664,buena
709,659,mala
700,650,buena
710,658,buena
710,655,mala
738,678,mala
700,650,buena
706,659,mala
707,651,mala
726,674,buena
734,676,buena
705,653,mala
736,683,mala
726,674,buena
729,675,mala
707,656,mala
734,676,buena
744,686,buena
722,668,buena
738,682,buena
700,650,mala
700,650,buena
720,670,buena
716,664,buena
734,676,buena
710,658,buena
739,682,mala
733,685,mala
710,660,buena
729,678,mala
715,662,buena
733,686,mala
703,655,mala
701,658,mala
734,676,mala
715,662,buena
720,666,buena
722,668,buena
709,654,mala
733,679,mala
700,650,buena
729,681,mala
701,656,mala
728,672,buena
700,658,mala
700,650,buena
798,668,buena
734,685,mala
709,658,mala
732,678,buena
720,666,buena
738,682,buena
704,660,mala
704,653,mala
708,655,mala
705,654,buena
732,678,buena
710,658,buena
706,653,mala
705,654,buena
716,664,buena
744,686,buena
710,660,buena
710,651,mala
700,650,buena
715,662,buena
722,668,buena
734,678,mala
731,685,mala
707,654,mala
739,684,mala
702,652,mala
716,664,buena
700,655,mala
706,650,mala
735,674,mala
720,670,buena
740,681,mala
705,654,mala
731,677,mala
706,652,mala
734,676,buena
703,659,mala
710,652,mala
739,674,mala
715,662,buena
739,672,buena
710,660,buena
704,656,mala
722,668,buena
715,662,buena
720,670,buena
700,650,buena
704,659,mala
708,659,mala
710,658,buena
736,679,mala
710,660,buena
730,682,mala
726,674,buena
739,674,mala
728,672,buena
705,654,buena
732,678,buena
709,650,mala
710,658,buena
720,666,buena
703,654,mala
726,674,buena
734,678,mala
739,676,buena
729,685,mala
734,676,buena
728,672,buena
715,662,buena
705,659,mala
728,672,buena
